year,GDP,rate(乱码我也没办法)
1965,锟斤拷锟截碉拷锟斤拷,919771356
1965,锟斤拷锟斤拷维锟斤拷,908874537
1965,锟斤拷锟斤拷锟斤拷锟,888100000
1965,锟节干达拷,884873949
1965,锟斤拷锟斤拷锟竭讹拷,877720000
1965,锟斤拷锟斤拷寨,868571428
1965,锟斤拷锟斤拷锟斤拷,852485300
1965,锟斤拷锟斤拷锟剿癸拷锟,833563472
1965,锟斤拷锟斤拷隆,814139855
1965,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,736568861
1965,锟结泊锟斤拷,735267082
1965,锟斤拷锟秸讹拷,673383604
1965,约锟斤拷,599831979
1965,锟斤拷斯锟斤拷锟斤拷锟,592981162
1965,锟斤拷锟斤拷锟斤拷锟,566542872
1965,锟斤拷锟斤拷,523694949
1965,锟介都锟斤拷斯,508650000
1965,锟斤拷锟斤拷锟斤拷,443587301
1965,锟斤拷锟斤拷锟缴凤拷锟斤拷,422916848
1965,乍锟斤拷,416926302
1965,锟斤拷锟斤拷锟斤拷锟斤拷,359379856
1965,锟斤拷锟斤拷,353251800
1965,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,344159480
1965,锟酵癸拷锟斤拷,300392156
1965,锟斤拷锟斤拷,289908720
1965,锟斤拷锟斤拷锟斤拷,243724533
1965,锟斤拷锟斤拷维,229455410
1965,锟斤拷锟斤拷锟斤拷锟斤拷,229260800
1965,锟斤拷锟斤拷,226474285
1965,锟斤拷锟斤拷锟斤拷,213235294
1965,锟秸癸拷锟斤拷锟斤拷锟斤拷,198318063
1965,锟斤拷锟,187300336
1965,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,176534589
1965,毛锟斤拷锟斤拷锟斤拷锟斤拷,172767212
1965,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,159594493
1965,锟斤拷隆锟斤拷,158994962
1965,锟斤拷锟斤拷锟斤拷,154150000
1965,锟叫凤拷,150574816
1965,卢锟斤拷锟斤拷,148799980
1965,斐硷拷群锟斤拷,147084750
1965,锟斤拷慕锟斤拷,114339048
1965,锟斤拷锟斤拷,114040245
1965,斯锟斤拷士锟斤拷,70278594
1965,锟斤拷锟斤拷锟斤拷锟斤拷锟,64748333
1965,锟斤拷锟斤拷,63287594
1965,锟斤拷锟斤拷锟斤拷,54878902
1965,锟斤拷锟斤拷锟斤拷锟斤拷,45790869
1965,锟斤拷锟斤拷锟斤拷,40069930
1965,锟斤拷锟斤拷锟,15603032
1965,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,15108207
1965,圣锟斤拷锟侥猴拷锟斤拷维斯,13593932
1966,锟斤拷锟斤拷,8.15E+11
1966,锟斤拷锟斤拷,1.10046E+11
1966,英锟斤拷,1.08573E+11
1966,锟秸憋拷,1.05628E+11
1966,锟叫癸拷,76720285969
1966,锟斤拷锟斤拷锟,73654870011
1966,锟斤拷锟矫达拷,61088384036
1966,印锟斤拷,45865462033
1966,锟斤拷锟斤拷锟斤拷,28721062242
1966,锟斤拷锟斤拷廷,28630474727
1966,锟侥达拷锟斤拷锟斤拷,27268451114
1966,锟斤拷锟斤拷,27062716577
1966,锟斤拷锟,26971486546
1966,墨锟斤拷锟斤拷,24320000000
1966,锟斤拷锟斤拷,22867203317
1966,锟斤拷锟斤拷时,18651883472
1966,锟斤拷士,16480058704
1966,锟斤拷锟斤拷锟斤拷,14100000000
1966,锟较凤拷,12354995062
1966,锟斤拷锟斤拷,11931739858
1966,锟铰碉拷锟斤拷,10887682273
1966,锟斤拷锟斤拷,9208524504
1966,委锟斤拷锟斤拷锟斤拷,8781333333
1966,挪锟斤拷,8696460205
1966,希锟斤拷,8591517943
1966,锟斤拷锟斤拷,7072641025
1966,锟斤拷锟斤拷,6789938673
1966,锟酵伙拷斯坦,6561108777
1966,锟较硷拷锟斤拷,6439687598
1966,锟斤拷锟缴憋拷,6371459304
1966,锟斤拷锟斤拷锟斤拷锟斤拷,6366792664
1966,锟斤拷鲁,6113607728
1966,锟斤拷锟斤拷锟斤拷,5863733230
1966,锟斤拷锟阶憋拷锟斤拷,5428518518
1966,泰锟斤拷,5279230817
1966,锟斤拷锟斤拷,5278005611
1966,锟斤拷锟斤拷锟斤拷,5135387845
1966,锟秸癸拷锟斤拷锟斤拷,4532660181
1966,锟斤拷色锟斤拷,3980000000
1966,锟斤拷锟斤拷,3928908380
1966,锟斤拷锟斤拷锟斤拷锟,3170500000
1966,锟斤拷锟斤拷锟斤拷锟斤拷,3143538481
1966,锟斤拷锟斤拷锟斤拷,3104034393
1966,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3039834558
1966,摩锟斤拷锟,2876395613
1966,锟斤拷锟,2489845016
1966,锟斤拷隙锟斤拷,2429309513
1966,锟斤拷锟斤拷锟斤拷,2391486978
1966,锟斤拷锟斤拷,2126300573
1966,锟斤拷锟斤拷锟斤拷,1809183974
1966,斯锟斤拷锟斤拷锟斤拷,1751470588
1966,锟秸碉拷,1723000000
1966,锟斤拷锟斤拷锟斤拷,1399999966
1966,危锟斤拷锟斤拷锟斤拷,1390700000
1966,锟斤拷锟斤拷锟斤拷,1342287556
1966,锟斤拷筒锟轿,1281749500
1966,锟睫憋拷锟斤拷,1264285714
1966,锟斤拷锟斤拷锟斤拷,1164519673
1966,锟斤拷锟斤拷锟,1096738065
1966,锟铰硷拷锟斤拷,1096432771
1966,突锟斤拷斯,1040952380
1966,锟斤拷锟截碉拷锟斤拷,1024103034
1966,锟斤拷锟斤拷维锟斤拷,994044553
1966,锟斤拷锟节加讹拷,984942988
1966,锟斤拷锟斤拷锟斤拷锟,983900000
1966,卢森锟斤拷,968440149
1966,锟斤拷锟斤拷锟竭讹拷,929520000
1966,锟斤拷锟斤拷锟斤拷,928833000
1966,锟节干达拷,925770308
1966,锟斤拷锟斤拷寨,914285714
1966,锟结泊锟斤拷,906811943
1966,锟斤拷锟斤拷锟剿癸拷锟,900264583
1966,锟斤拷锟斤拷隆,853268771
1966,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,723735635
1966,锟斤拷锟秸讹拷,702296184
1966,约锟斤拷,658078969
1966,锟斤拷斯锟斤拷锟斤拷锟,647305630
1966,锟斤拷锟斤拷,628893310
1966,锟斤拷锟斤拷锟斤拷锟,606671444
1966,锟介都锟斤拷斯,549950000
1966,锟斤拷锟斤拷锟斤拷,465888888
1966,锟斤拷锟斤拷锟缴凤拷锟斤拷,433889831
1966,乍锟斤拷,432794922
1966,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,390973233
1966,锟斤拷锟斤拷锟斤拷锟斤拷,375479849
1966,锟斤拷锟斤拷,368948600
1966,锟酵癸拷锟斤拷,340000000
1966,锟斤拷锟斤拷,302925280
1966,锟斤拷锟斤拷维,260394792
1966,锟斤拷锟斤拷锟斤拷,257374455
1966,锟斤拷锟斤拷,245849781
1966,锟斤拷锟斤拷锟斤拷锟斤拷,244459500
1966,锟斤拷锟斤拷锟斤拷,228705882
1966,锟秸癸拷锟斤拷锟斤拷锟斤拷,220613582
1966,锟斤拷锟,216136263
1966,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,215659455
1966,锟斤拷锟斤拷锟斤拷,190350000
1966,毛锟斤拷锟斤拷锟斤拷锟斤拷,180340652
1966,锟斤拷隆锟斤拷,165444571
1966,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,164206537
1966,锟叫凤拷,157930041
1966,斐硷拷群锟斤拷,150603925
1966,锟斤拷慕锟斤拷,134173373
1966,锟斤拷锟斤拷,132758395
1966,卢锟斤拷锟斤拷,124525702
1966,斯锟斤拷士锟斤拷,76858462
1966,锟斤拷锟斤拷锟斤拷锟斤拷锟,69110000
1966,锟斤拷锟斤拷,67768132
1966,锟斤拷锟斤拷锟斤拷,56698866
1966,锟斤拷锟斤拷锟斤拷锟斤拷,51464435
1966,锟斤拷锟斤拷锟斤拷,44405594
1966,锟皆憋拷锟斤拷,44212353
1966,锟斤拷锟斤拷锟,16443034
1966,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,16099865
1966,圣锟斤拷锟侥猴拷锟斤拷维斯,14469078
1967,锟斤拷锟斤拷,8.617E+11
1967,锟秸憋拷,1.23782E+11
1967,锟斤拷锟斤拷,1.18973E+11
1967,英锟斤拷,1.13117E+11
1967,锟斤拷锟斤拷锟,81133120065
1967,锟叫癸拷,72881631326
1967,锟斤拷锟矫达拷,65668655501
1967,印锟斤拷,50134942203
1967,锟斤拷锟斤拷锟斤拷,31647119228
1967,锟斤拷锟斤拷,30591834053
1967,锟侥达拷锟斤拷锟斤拷,30397580916
1967,锟斤拷锟,29275995674
1967,墨锟斤拷锟斤拷,26560000000
1967,锟斤拷锟斤拷,25087562181
1967,锟斤拷锟斤拷廷,24256667553
1967,锟斤拷锟斤拷时,19992040788
1967,锟斤拷士,17740013179
1967,锟斤拷锟斤拷锟斤拷,15644444444
1967,锟较凤拷,13777394494
1967,锟斤拷锟斤拷,13059064374
1967,锟铰碉拷锟斤拷,11579431668
1967,挪锟斤拷,9514496703
1967,锟斤拷锟斤拷,9368954010
1967,希锟斤拷,9275600800
1967,委锟斤拷锟斤拷锟斤拷,9250000000
1967,锟斤拷锟斤拷,7555383689
1967,锟酵伙拷斯坦,7464510709
1967,锟较硷拷锟斤拷,7253575399
1967,锟斤拷锟斤拷,7013196078
1967,锟斤拷锟缴憋拷,6809134235
1967,锟斤拷鲁,6204253758
1967,锟斤拷锟斤拷锟斤拷,5961418093
1967,锟斤拷锟阶憋拷锟斤拷,5825170438
1967,锟斤拷锟斤拷锟斤拷,5740241165
1967,印锟斤拷,5667756644
1967,泰锟斤拷,5638461442
1967,锟斤拷锟斤拷,5605484298
1967,锟斤拷锟斤拷锟斤拷锟斤拷,5203135937
1967,锟斤拷锟斤拷,4855907141
1967,锟斤拷色锟斤拷,4030000000
1967,锟斤拷锟斤拷锟斤拷锟,3532700000
1967,锟秸癸拷锟斤拷锟斤拷,3384063371
1967,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3370843065
1967,锟斤拷锟斤拷锟斤拷,3343636773
1967,锟斤拷锟斤拷锟斤拷锟斤拷,3188945511
1967,摩锟斤拷锟,3046339294
1967,锟斤拷锟,2692474989
1967,锟斤拷隙锟斤拷,2553596091
1967,锟斤拷锟斤拷锟斤拷,2441893027
1967,锟秸碉拷,1865666666
1967,斯锟斤拷锟斤拷锟斤拷,1859465020
1967,锟斤拷锟斤拷,1747187539
1967,锟斤拷锟斤拷锟斤拷,1673333417
1967,锟斤拷锟斤拷锟斤拷,1597721080
1967,锟斤拷锟斤拷锟斤拷,1580229795
1967,危锟斤拷锟斤拷锟斤拷,1453500000
1967,锟斤拷筒锟轿,1397002000
1967,锟睫憋拷锟斤拷,1368000000
1967,锟铰硷拷锟斤拷,1238043904
1967,锟斤拷锟斤拷锟斤拷,1232559505
1967,锟斤拷锟斤拷锟,1148025407
1967,突锟斤拷斯,1085714285
1967,锟斤拷锟斤拷维锟斤拷,1084059814
1967,锟斤拷锟截碉拷锟斤拷,1082922892
1967,锟斤拷锟斤拷锟斤拷锟,1034800000
1967,锟斤拷锟斤拷锟斤拷,1034376400
1967,锟斤拷锟节加讹拷,984605369
1967,锟斤拷锟斤拷锟竭讹拷,976200000
1967,卢森锟斤拷,974721762
1967,锟节干达拷,967647058
1967,锟斤拷锟斤拷寨,962857134
1967,锟斤拷锟斤拷锟剿癸拷锟,956436931
1967,锟斤拷锟斤拷隆,934079050
1967,锟结泊锟斤拷,841974025
1967,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,761981474
1967,锟斤拷斯锟斤拷锟斤拷锟,699456618
1967,锟斤拷锟秸讹拷,665586975
1967,锟斤拷锟斤拷锟斤拷锟,657171436
1967,约锟斤拷,631755810
1967,锟斤拷锟斤拷,621225962
1967,锟介都锟斤拷斯,598100000
1967,锟斤拷锟斤拷锟斤拷,492674603
1967,锟斤拷锟斤拷锟缴凤拷锟斤拷,450753993
1967,乍锟斤拷,449826322
1967,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,441706910
1967,锟酵癸拷锟斤拷,390196078
1967,锟斤拷锟斤拷,369124200
1967,锟斤拷锟斤拷锟斤拷锟斤拷,348795303
1967,锟斤拷锟斤拷,306222000
1967,锟斤拷锟斤拷,275494520
1967,锟斤拷锟斤拷锟斤拷,271780364
1967,锟斤拷锟斤拷,271543680
1967,锟斤拷锟斤拷维,269814968
1967,锟斤拷锟斤拷锟斤拷锟斤拷,261024300
1967,锟斤拷锟斤拷锟斤拷,250176470
1967,锟秸癸拷锟斤拷锟斤拷锟斤拷,237397428
1967,锟斤拷锟,231706475
1967,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,220984369
1967,锟斤拷锟斤拷锟斤拷,220700000
1967,毛锟斤拷锟斤拷锟斤拷锟斤拷,191221776
1967,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,180036768
1967,锟斤拷隆锟斤拷,178297142
1967,锟叫凤拷,163820538
1967,斐硷拷群锟斤拷,162625885
1967,卢锟斤拷锟斤拷,159560018
1967,锟斤拷慕锟斤拷,155102984
1967,锟斤拷锟斤拷,139030445
1967,锟斤拷锟斤拷,107152720
1967,斯锟斤拷士锟斤拷,74758504
1967,锟斤拷锟斤拷锟斤拷锟斤拷锟,72317446
1967,锟斤拷锟斤拷锟斤拷,59260814
1967,锟斤拷锟斤拷锟斤拷锟斤拷,58646443
1967,锟斤拷锟斤拷锟斤拷,47379310
1967,锟皆憋拷锟斤拷,46695363
1967,锟斤拷锟斤拷锟斤拷群锟斤拷,25203524
1967,圣锟斤拷锟侥猴拷锟斤拷维斯,16742338
1967,锟斤拷锟斤拷锟,16632032
1967,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,15835177
1968,锟斤拷锟斤拷,9.425E+11
1968,锟秸憋拷,1.46601E+11
1968,锟斤拷锟斤拷,1.29785E+11
1968,英锟斤拷,1.0776E+11
1968,锟斤拷锟斤拷锟,87942231678
1968,锟斤拷锟矫达拷,71829810519
1968,锟叫癸拷,70846535055
1968,印锟斤拷,53085455870
1968,锟斤拷锟斤拷,33875881876
1968,锟侥达拷锟斤拷锟斤拷,32665472057
1968,锟斤拷锟斤拷锟斤拷,31475548481
1968,锟斤拷锟,31066819929
1968,墨锟斤拷锟斤拷,29360000000
1968,锟斤拷锟斤拷,27817605743
1968,锟斤拷锟斤拷廷,26436857247
1968,锟斤拷锟斤拷时,21376353113
1968,锟斤拷士,18942729779
1968,锟斤拷锟斤拷锟斤拷,17500000000
1968,锟较凤拷,14894594048
1968,锟斤拷锟斤拷,13505573866
1968,锟铰碉拷锟斤拷,12440625312
1968,挪锟斤拷,10159934136
1968,希锟斤拷,10090675902
1968,委锟斤拷锟斤拷锟斤拷,10034444444
1968,锟斤拷锟斤拷,8823033880
1968,锟斤拷锟斤拷,8623172959
1968,锟酵伙拷斯坦,8041999160
1968,锟斤拷锟缴憋拷,7591603053
1968,锟较硷拷锟斤拷,7483685473
1968,锟斤拷锟斤拷,7167086956
1968,印锟斤拷,7076465295
1968,锟斤拷锟斤拷锟斤拷,6354262628
1968,锟斤拷锟斤拷,6119284294
1968,泰锟斤拷,6081009427
1968,锟斤拷锟阶憋拷锟斤拷,5960212869
1968,锟斤拷锟斤拷,5932242990
1968,锟斤拷鲁,5736083835
1968,锟斤拷锟斤拷锟斤拷锟斤拷,5200895982
1968,锟斤拷锟斤拷锟斤拷,5180597620
1968,锟斤拷色锟斤拷,4619000000
1968,沙锟截帮拷锟斤拷锟斤拷,4187777711
1968,锟斤拷锟斤拷锟斤拷锟,3941700000
1968,锟秸癸拷锟斤拷锟斤拷,3909780538
1968,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,3852115816
1968,锟斤拷锟斤拷锟斤拷锟斤拷,3330393309
1968,锟斤拷锟斤拷锟斤拷,3278584478
1968,摩锟斤拷锟,3271415867
1968,锟斤拷锟斤拷锟斤拷,2896947633
1968,锟斤拷锟,2716964388
1968,锟斤拷锟斤拷锟斤拷,2663119574
1968,锟斤拷隙锟斤拷,2582180794
1968,锟秸碉拷,1947333333
1968,斯锟斤拷锟斤拷锟斤拷,1801344537
1968,锟斤拷锟斤拷锟斤拷,1753746369
1968,锟斤拷锟斤拷,1666910166
1968,危锟斤拷锟斤拷锟斤拷,1610500000
1968,锟睫憋拷锟斤拷,1605857142
1968,锟斤拷锟斤拷锟斤拷,1593675330
1968,锟斤拷筒锟轿,1479599900
1968,锟铰硷拷锟斤拷,1425715405
1968,锟斤拷锟斤拷锟斤拷,1373333366
1968,锟斤拷锟斤拷锟斤拷,1353295457
1968,锟斤拷锟截碉拷锟斤拷,1281281245
1968,突锟斤拷斯,1214666666
1968,锟斤拷锟斤拷锟斤拷,1112791100
1968,锟斤拷锟斤拷锟,1083883355
1968,锟斤拷锟斤拷锟斤拷锟,1079100000
1968,卢森锟斤拷,1066447130
1968,锟斤拷锟斤拷寨,1065714248
1968,锟斤拷锟斤拷隆,1053077155
1968,锟节干达拷,1037815126
1968,锟斤拷锟节加讹拷,1034293645
1968,锟斤拷锟斤拷锟剿癸拷锟,1031669636
1968,锟斤拷锟斤拷锟竭讹拷,1009760100
1968,锟斤拷锟斤拷维锟斤拷,857912457
1968,锟斤拷斯锟斤拷锟斤拷锟,773841494
1968,锟结泊锟斤拷,772228643
1968,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,758899950
1968,锟斤拷锟斤拷锟斤拷锟,695899980
1968,锟介都锟斤拷斯,646800000
1968,锟斤拷锟秸讹拷,641214210
1968,约锟斤拷,561187342
1968,锟斤拷锟斤拷锟斤拷,517650793
1968,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,485160824
1968,锟斤拷锟斤拷,474399471
1968,锟斤拷锟斤拷锟缴凤拷锟斤拷,460442864
1968,乍锟斤拷,453980096
1968,锟酵癸拷锟斤拷,444901960
1968,锟斤拷锟斤拷,367968800
1968,锟斤拷锟斤拷,343771964
1968,锟斤拷锟斤拷锟斤拷锟斤拷,329860091
1968,锟斤拷锟斤拷,326323097
1968,锟斤拷锟斤拷,294468564
1968,锟斤拷锟斤拷锟斤拷,286718279
1968,锟斤拷锟斤拷锟斤拷锟斤拷,276820700
1968,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,259590076
1968,锟秸癸拷锟斤拷锟斤拷锟斤拷,251247458
1968,锟斤拷锟斤拷维,245169806
1968,锟斤拷锟,241956910
1968,锟斤拷锟斤拷锟斤拷,241350000
1968,锟斤拷锟斤拷锟斤拷,229750000
1968,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,215507164
1968,毛锟斤拷锟斤拷锟斤拷锟斤拷,210695182
1968,锟叫凤拷,191767436
1968,锟斤拷锟斤拷,188864890
1968,锟斤拷隆锟斤拷,183200000
1968,卢锟斤拷锟斤拷,172200018
1968,斐硷拷群锟斤拷,166952937
1968,锟斤拷锟斤拷,160819286
1968,锟斤拷慕锟斤拷,150000000
1968,斯锟斤拷士锟斤拷,79798404
1968,锟斤拷锟斤拷锟斤拷锟斤拷锟,67514285
1968,锟斤拷锟斤拷锟斤拷锟斤拷,66248256
1968,锟斤拷锟斤拷锟斤拷,61444771
1968,锟斤拷锟斤拷锟斤拷,44910179
1968,锟皆憋拷锟斤拷,41160658
1968,锟斤拷锟斤拷锟斤拷群锟斤拷,28084252
1968,锟斤拷锟斤拷锟,16074027
1968,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,15350000
1968,圣锟斤拷锟侥猴拷锟斤拷维斯,14600000
1969,锟斤拷锟斤拷,1.0199E+12
1969,锟秸憋拷,1.72204E+11
1969,锟斤拷锟斤拷,1.41903E+11
1969,英锟斤拷,1.16465E+11
1969,锟斤拷锟斤拷锟,97085082807
1969,锟叫癸拷,79705906247
1969,锟斤拷锟矫达拷,79148411661
1969,印锟斤拷,58447995016
1969,锟斤拷锟斤拷,37458898243
1969,锟侥达拷锟斤拷锟斤拷,36628961809
1969,锟斤拷锟斤拷锟斤拷,36038711599
1969,锟斤拷锟斤拷,34035946604
1969,锟斤拷锟,33738102482
1969,墨锟斤拷锟斤拷,32480000000
1969,锟斤拷锟斤拷廷,31256284543
1969,锟斤拷锟斤拷时,23710735894
1969,锟斤拷士,20524886616
1969,锟斤拷锟斤拷锟斤拷,19466666666
1969,锟较凤拷,16780393294
1969,锟斤拷锟斤拷,15414902266
1969,锟铰碉拷锟斤拷,13582798556
1969,希锟斤拷,11615657031
1969,挪锟斤拷,11063065083
1969,委锟斤拷锟斤拷锟斤拷,10285111111
1969,锟斤拷锟斤拷,10070766720
1969,锟斤拷锟斤拷,9743089606
1969,锟酵伙拷斯坦,8683116337
1969,锟较硷拷锟斤拷,8471006100
1969,锟斤拷锟缴憋拷,8408229699
1969,锟斤拷锟斤拷,8377093023
1969,印锟斤拷,8337423312
1969,锟斤拷锟斤拷,7678581343
1969,锟斤拷锟斤拷锟斤拷,6969025825
1969,泰锟斤拷,6695336567
1969,锟斤拷锟斤拷锟斤拷锟斤拷,6634187316
1969,锟斤拷锟斤拷,6524455205
1969,锟斤拷锟阶憋拷锟斤拷,6450175213
1969,锟斤拷鲁,6420909789
1969,锟斤拷锟斤拷锟斤拷,5761588761
1969,锟斤拷色锟斤拷,5329333333
1969,锟秸癸拷锟斤拷锟斤拷,5032434970
1969,沙锟截帮拷锟斤拷锟斤拷,4485777644
1969,锟斤拷锟斤拷锟斤拷锟,4460700000
1969,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,4257218772
1969,锟斤拷锟斤拷锟斤拷,3787077343
1969,锟斤拷锟斤拷锟斤拷锟斤拷,3664575983
1969,摩锟斤拷锟,3651615453
1969,锟斤拷锟,3189740055
1969,锟斤拷隙锟斤拷,3112166848
1969,锟斤拷锟斤拷锟斤拷,3008120974
1969,锟斤拷锟斤拷锟斤拷,2769532343
1969,锟斤拷锟斤拷锟斤拷,2245011571
1969,锟秸碉拷,2144333333
1969,锟斤拷锟斤拷锟斤拷,2004435483
1969,锟睫憋拷锟斤拷,1965714285
1969,斯锟斤拷锟斤拷锟斤拷,1965546218
1969,锟斤拷锟斤拷,1962051319
1969,锟斤拷筒锟轿,1747998800
1969,危锟斤拷锟斤拷锟斤拷,1715399900
1969,锟铰硷拷锟斤拷,1659904612
1969,锟斤拷锟斤拷锟斤拷,1458379415
1969,锟斤拷锟斤拷锟斤拷,1408888922
1969,锟斤拷锟截碉拷锟斤拷,1361360157
1969,突锟斤拷斯,1289904761
1969,卢森锟斤拷,1234878980
1969,锟斤拷锟斤拷锟斤拷锟,1230500000
1969,锟斤拷锟斤拷锟斤拷,1221305700
1969,锟斤拷锟斤拷锟,1191287651
1969,锟节干达拷,1169047619
1969,锟斤拷锟斤拷隆,1152418514
1969,锟斤拷锟斤拷锟剿癸拷锟,1056391054
1969,锟斤拷锟斤拷锟竭讹拷,1049400000
1969,锟斤拷锟节加讹拷,983621024
1969,锟斤拷锟斤拷寨,978873232
1969,锟斤拷锟斤拷维锟斤拷,929629629
1969,锟斤拷斯锟斤拷锟斤拷锟,853630203
1969,锟结泊锟斤拷,788641965
1969,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,779200000
1969,锟斤拷锟斤拷锟斤拷锟,747971449
1969,约锟斤拷,698963875
1969,锟介都锟斤拷斯,668000050
1969,锟斤拷锟秸讹拷,625867922
1969,锟斤拷锟斤拷锟斤拷,556293650
1969,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,551237316
1969,锟酵癸拷锟斤拷,528137254
1969,锟斤拷锟斤拷锟缴凤拷锟斤拷,478298781
1969,乍锟斤拷,471635620
1969,锟斤拷锟斤拷,414709311
1969,锟斤拷锟斤拷锟斤拷锟斤拷,408690163
1969,锟斤拷锟斤拷,391820400
1969,锟斤拷锟斤拷,339913833
1969,锟斤拷锟斤拷,330748211
1969,锟斤拷锟斤拷,318124701
1969,锟斤拷锟斤拷锟斤拷锟斤拷,306961800
1969,锟斤拷锟斤拷锟斤拷,306357284
1969,锟斤拷锟,267732446
1969,锟斤拷锟斤拷维,265810632
1969,锟秸癸拷锟斤拷锟斤拷锟斤拷,265040036
1969,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,263108834
